##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R1_val_1.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-41
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.224389795804846	37.0	37.0	37.0	37.0	37.0
2	36.069116142985266	37.0	37.0	37.0	37.0	37.0
3	36.0519140037039	37.0	37.0	37.0	37.0	37.0
4	36.068203906918754	37.0	37.0	37.0	37.0	37.0
5	36.07186469659661	37.0	37.0	37.0	37.0	37.0
6	35.97653927932747	37.0	37.0	37.0	37.0	37.0
7	35.95535341192571	37.0	37.0	37.0	37.0	37.0
8	35.946097221333495	37.0	37.0	37.0	37.0	37.0
9	35.917753008995895	37.0	37.0	37.0	37.0	37.0
10	35.85871965730991	37.0	37.0	37.0	37.0	37.0
11	35.93032795880677	37.0	37.0	37.0	37.0	37.0
12	35.91360548902447	37.0	37.0	37.0	37.0	37.0
13	35.80708685439167	37.0	37.0	37.0	37.0	37.0
14	35.84989826300972	37.0	37.0	37.0	37.0	37.0
15	35.82624051365422	37.0	37.0	37.0	37.0	37.0
16	35.79170612137204	37.0	37.0	37.0	37.0	37.0
17	35.65105286549221	37.0	37.0	37.0	37.0	37.0
18	35.55671519298324	37.0	37.0	37.0	37.0	37.0
19	35.62172204648302	37.0	37.0	37.0	37.0	37.0
20	35.570432063718094	37.0	37.0	37.0	37.0	37.0
21	35.619422968183805	37.0	37.0	37.0	37.0	37.0
22	35.518410359671996	37.0	37.0	37.0	37.0	37.0
23	35.4661720936266	37.0	37.0	37.0	37.0	37.0
24	35.448511606587395	37.0	37.0	37.0	37.0	37.0
25	35.47646166865387	37.0	37.0	37.0	37.0	37.0
26	35.43691826979412	37.0	37.0	37.0	37.0	37.0
27	35.49699789651035	37.0	37.0	37.0	37.0	37.0
28	35.40476506077335	37.0	37.0	37.0	37.0	37.0
29	35.47351680637478	37.0	37.0	37.0	37.0	37.0
30	35.393171607848586	37.0	37.0	37.0	37.0	37.0
31	35.366868243832926	37.0	37.0	37.0	37.0	37.0
32	35.349413263075334	37.0	37.0	37.0	37.0	37.0
33	35.38537249581317	37.0	37.0	37.0	37.0	37.0
34	35.35310912446265	37.0	37.0	37.0	37.0	37.0
35	35.236217764656985	37.0	37.0	37.0	25.0	37.0
36	35.23893617053398	37.0	37.0	37.0	25.0	37.0
37	35.23626393841188	37.0	37.0	37.0	25.0	37.0
38	35.254855622664266	37.0	37.0	37.0	37.0	37.0
39	35.17923004440644	37.0	37.0	37.0	25.0	37.0
40	35.2228205718236	37.0	37.0	37.0	25.0	37.0
41	35.147470914164316	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1119	39	0.24853209452532354
1119	40	-0.05549238217819408
1119	41	0.10926024796142997
1120	1	0.10125007801752162
1120	2	0.13269993267604718
1120	3	0.0905291342679746
1120	4	0.09579093384952131
1120	5	0.07595445614241214
1120	6	0.09445346874632321
1120	7	0.11584448616996923
1120	8	0.06858235145062253
1120	9	0.07028497891351293
1120	10	0.08374161131043678
1120	11	0.15807448510580713
1120	12	0.0702604533311515
1120	13	0.14173847647638382
1120	14	0.16477100744150874
1120	15	0.1514219138224746
1120	16	0.04576985382712451
1120	17	0.07746094819816562
1120	18	0.16843239665760734
1120	19	0.11373596841770706
1120	20	0.08214470220354997
1120	21	0.06826268498589627
1120	22	0.08493712925483266
1120	23	0.19432844001612182
1120	24	0.052124941711078066
1120	25	0.1231801662682841
1120	26	0.051750743862697846
1120	27	0.14479216059795874
1120	28	0.17449663250351222
1120	29	0.14715939335113148
1120	30	0.08096796584098342
1120	31	0.09223223968013627
1120	32	0.16928618716240607
1120	33	0.19885419765164158
1120	34	0.17905975062659962
1120	35	0.143464463549428
1120	36	-0.065415179663745
1120	37	0.15231826413516814
1120	38	0.09105365946458477
1120	39	0.25482239139477514
1120	40	0.12232126969658452
1120	41	0.02369733326420942
1121	1	0.10073245591508595
1121	2	0.10915804985682342
1121	3	0.0699984252218826
1121	4	0.15262434643327794
1121	5	0.12115825192575613
1121	6	0.12385424072937212
1121	7	0.08670023714764596
1121	8	0.013714455288649674
1121	9	0.02151017431994262
1121	10	0.11961606836173644
1121	11	0.11273961442471148
1121	12	8.196312812458473E-5
1121	13	0.10975265255111566
1121	14	0.17074287690996215
1121	15	0.09775120263678616
1121	16	0.07483915621215687
1121	17	0.1770656362060592
1121	18	0.19527529360990314
1121	19	0.16321078861232508
1121	20	0.05176343675223194
1121	21	0.15713762949386734
1121	22	0.015080559374240465
1121	23	0.051756074368242366
1121	24	0.08765922041180119
1121	25	0.11140653985452786
1121	26	0.07902412869612618
1121	27	0.04347733508377161
1121	28	0.13886074390699576
1121	29	0.11797834809816266
1121	30	0.09050183184489669
1121	31	-0.053855473474754945
1121	32	-0.0229183165748168
1121	33	-0.03060177334695169
1121	34	0.1443080922629818
1121	35	-0.010021860230224888
1121	36	0.06831408982787934
1121	37	4.237791990320261E-4
1121	38	0.1584468845810889
1121	39	0.06777079203791914
1121	40	0.007729388294158923
1121	41	-0.009894957732441867
1122	1	-0.004767784083689719
1122	2	0.09954943632864399
1122	3	-0.007421981505686404
1122	4	0.1326870996394831
1122	5	0.01692606515646844
1122	6	0.007031728989424835
1122	7	0.10347168213038316
1122	8	0.04625047886832334
1122	9	0.004684553435780003
1122	10	0.06090297030976899
1122	11	0.1095998938384426
1122	12	0.08766163904572721
1122	13	0.012943172995164787
1122	14	0.012564649994033061
1122	15	0.0692639029055897
1122	16	0.023870168474118714
1122	17	0.10365330969478492
1122	18	0.11099365178134946
1122	19	0.0462204814162277
1122	20	0.039210828884939986
1122	21	0.16388400419191385
1122	22	0.030226446367429105
1122	23	0.13181499265107988
1122	24	0.046745083315677505
1122	25	0.13002914308010816
1122	26	0.15080434179331093
1122	27	0.030458308760039188
1122	28	0.17179056120403402
1122	29	0.033688933409074195
1122	30	0.0580753306795998
1122	31	0.1486358313398881
1122	32	0.03042162774809043
1122	33	0.13704328262911503
1122	34	0.14253911094926508
1122	35	-0.020907891880099783
1122	36	0.033081492361240805
1122	37	0.07018733754831885
1122	38	0.15043670809212983
1122	39	0.03918357675021866
1122	40	0.14277636549373796
1122	41	-0.00745667847782272
1123	1	0.11031531503292769
1123	2	0.13557034961527847
1123	3	0.09411043601772917
1123	4	0.15483802026756166
1123	5	0.13411378666508966
1123	6	0.13322326583554656
1123	7	0.12442266391148138
1123	8	0.10195848879761371
1123	9	-0.013401130017186347
1123	10	0.11418998952556336
1123	11	0.017799644116266222
1123	12	0.07898825180600255
1123	13	0.09317988731233129
1123	14	0.030713438954506955
1123	15	0.11440610773355075
1123	16	0.029121938663017488
1123	17	0.18054870182965033
1123	18	0.16569776565787464
1123	19	0.19149421755327722
1123	20	0.12924127507357497
1123	21	0.16989065824962069
1123	22	-0.05422058706881927
1123	23	0.09105892421107598
1123	24	0.21842205168785966
1123	25	0.18470055980248645
1123	26	0.16072764781564786
1123	27	0.14615896369804915
1123	28	0.15127094830657484
1123	29	0.11592811486665511
1123	30	0.06187445973017702
1123	31	0.006985640535646098
1123	32	0.15743563815167505
1123	33	0.15396583488863058
1123	34	0.10528112419058289
1123	35	4.0813027194275264E-4
1123	36	-0.023921605133594426
1123	37	0.15870903674142056
1123	38	0.06307220570604244
1123	39	0.07441111574367199
1123	40	0.11538677220131888
1123	41	0.13857912777643833
1124	1	0.09419914453066269
1124	2	0.004745567200380663
1124	3	-0.007706534447002866
1124	4	0.03464621695041359
1124	5	0.06484651474823266
1124	6	0.09725263689144725
1124	7	0.15648759928107836
1124	8	0.04758384361966961
1124	9	0.05831623221801863
1124	10	0.016986620768669525
1124	11	-0.017780715749545095
1124	12	-0.09527988810532406
1124	13	-0.0027787304651383238
1124	14	0.06840776414745875
1124	15	0.09233427532686278
1124	16	0.027494613258930656
1124	17	-0.035774379785287636
1124	18	0.11303217811946098
1124	19	0.033188918095191866
1124	20	0.050530880253390364
1124	21	0.07136221383645847
1124	22	0.08127316102510918
1124	23	0.01539626908639491
1124	24	0.07476699737955528
1124	25	0.1019468121777436
1124	26	0.13925402780954954
1124	27	-0.020120905868182604
1124	28	0.1131086568011952
1124	29	-0.018822536129192713
1124	30	0.12501153247749386
1124	31	-0.05829617615330562
1124	32	0.08719733848244715
1124	33	0.07412357528790636
1124	34	0.12474493820517552
1124	35	0.0683551122317354
1124	36	-0.031252920966281295
1124	37	0.03069299262159575
1124	38	0.009184442905869616
1124	39	0.0769185262065406
1124	40	-0.0045217150209069246
1124	41	0.025878177273114034
1125	1	0.10845451304641784
1125	2	0.0543207737728153
1125	3	0.11603596620408752
1125	4	0.15779170550310084
1125	5	0.02487530467175958
1125	6	0.038179312554966316
1125	7	0.06726270167945358
1125	8	-0.05922137455397092
1125	9	0.06230856121865713
1125	10	0.039415486455155246
1125	11	0.07083362712518237
1125	12	0.06778964808332688
1125	13	0.07072241781717281
1125	14	-0.017490287324001486
1125	15	0.07815088161991923
1125	16	0.05575438549654166
1125	17	0.015198085115152082
1125	18	0.03444364200183969
1125	19	0.15157990230334661
1125	20	0.1572152565111793
1125	21	0.09034869488387898
1125	22	0.0937680825394267
1125	23	0.0647897392665655
1125	24	0.030296604122462156
1125	25	0.06549687491894218
1125	26	0.13296655474091068
1125	27	0.0495850865081664
1125	28	0.17944064060686316
1125	29	0.027177321815258892
1125	30	0.09623903443075932
1125	31	0.09507664862118048
1125	32	0.07163486955710141
1125	33	0.1690620415615527
1125	34	-0.05270147134095993
1125	35	0.1410862247633986
1125	36	-0.040731056250507436
1125	37	0.058856023236288024
1125	38	-0.013807723364458013
1125	39	0.20431000172468572
1125	40	0.1730815210823593
1125	41	0.013631113527566185
1126	1	0.1505068368383533
1126	2	0.022284028738837947
1126	3	0.11321654247607427
1126	4	0.1740308323350277
1126	5	0.0746926685943805
1126	6	0.003406483045296227
1126	7	0.08141067620415754
1126	8	-0.031493079457248996
1126	9	0.0497008476026366
1126	10	0.03698662076867265
1126	11	0.06806543809661036
1126	12	0.06502780420236576
1126	13	-0.03508642277282803
1126	14	0.11271545645514891
1126	15	0.16771889071147683
1126	16	0.07180230556662082
1126	17	0.05345638944547915
1126	18	0.13026294735023214
1126	19	0.09165045655672799
1126	20	0.09360780333031471
1126	21	0.15043913691338417
1126	22	0.12435008410203352
1126	23	0.21355011524023837
1126	24	0.13353622814879174
1126	25	0.11302373525466436
1126	26	0.11833095088646672
1126	27	0.14357140182412564
1126	28	0.15618557987811243
1126	29	0.09625438694772726
1126	30	0.05454999401595728
1126	31	0.2017038238466924
1126	32	0.2031973384824468
1126	33	0.1959697291340632
1126	34	0.20105263051286926
1126	35	0.07204741992403996
1126	36	0.12290092518756524
1126	37	0.1380239549539013
1126	38	0.11682286025414612
1126	39	0.12760038025322729
1126	40	0.08805140654464338
1126	41	0.08214102267160683
1127	1	0.07846076096674892
1127	2	0.08771772083387219
1127	3	0.03845638510925653
1127	4	0.09883042592220903
1127	5	0.0445011111117779
1127	6	0.0490605832071509
1127	7	0.16014427496601513
1127	8	0.08000769438110211
1127	9	0.14882739084897878
1127	10	0.09046454570044205
1127	11	0.0528707970749025
1127	12	0.05416840649670718
1127	13	0.08156199469819825
1127	14	-0.011778004315381452
1127	15	0.114128209851863
1127	16	0.14806349668697294
1127	17	0.09927324376302238
1127	18	0.11252161020480855
1127	19	0.07263364477075385
1127	20	-0.024848158769323447
1127	21	0.05238542898715082
1127	22	0.05630679641138414
1127	23	0.06926307437448287
1127	24	0.016454508455488792
1127	25	0.09667639406874429
1127	26	0.016647362166786195
1127	27	0.04020431889937015
1127	28	0.009647012010717049
1127	29	0.13000423040790565
1127	30	0.00556756191879515
1127	31	0.003538966740968874
1127	32	0.11748255994199042
1127	33	0.026357357171818308
1127	34	0.14175572468486308
1127	35	0.054941315461775275
1127	36	0.052257918677874216
1127	37	0.15461630794094816
1127	38	-0.018730713729461
1127	39	0.12154792707850959
1127	40	0.11058355456863467
1127	41	0.2120760263546444
1128	1	0.09522510309222554
1128	2	0.12777867032016843
1128	3	0.04083454676280951
1128	4	-0.04987581210412628
1128	5	0.11861455475775529
1128	6	0.0057403720664908064
1128	7	0.08656999985264235
1128	8	-0.005729802486541757
1128	9	0.07795138344449981
1128	10	-0.02219985220108356
1128	11	0.1144669622690273
1128	12	0.07012520834621228
1128	13	0.15762517522669128
1128	14	0.0025701837711764597
1128	15	0.13609993381697905
1128	16	0.11180421078214664
1128	17	0.18595650852144985
1128	18	-0.00637434724372099
1128	19	0.04341992547789886
1128	20	0.1797416447211262
1128	21	0.23753606475334266
1128	22	0.09487068424492406
1128	23	0.07099617382561973
1128	24	0.03833165563152363
1128	25	0.0014771765502104017
1128	26	0.12979272749994664
1128	27	0.10603865593224526
1128	28	0.14321773039014118
1128	29	-0.028707746893665842
1128	30	0.13069669561157582
1128	31	0.2222506207030861
1128	32	-1.8632429440401665E-4
1128	33	0.02121383487352091
1128	34	0.16113264956501894
1128	35	0.07209123988117483
1128	36	0.042155985916309646
1128	37	0.1187051838883022
1128	38	0.08822302649124225
1128	39	0.02683763413844531
1128	40	0.16809361399023715
1128	41	0.059575099750709626
1129	1	0.07443778628348241
1129	2	-0.1797738295557636
1129	3	0.06388295621030693
1129	4	0.05209324341346644
1129	5	0.06386045764872961
1129	6	0.0727226169730173
1129	7	0.003173741745271741
1129	8	0.0842481706613114
1129	9	0.06720231777241992
1129	10	-0.02671612038659532
1129	11	0.025822243559950664
1129	12	0.11275881055729542
1129	13	-9.811396465835287E-4
1129	14	0.004136304411140657
1129	15	0.12917426394489695
1129	16	0.13165490918987643
1129	17	0.1848351241509718
1129	18	0.033190956455797505
1129	19	-0.04020385436047036
1129	20	0.02608736322788019
1129	21	-0.019845412076470836
1129	22	0.09193160738762884
1129	23	0.10105481029857089
1129	24	0.15093658857750825
1129	25	0.10393353322488252
1129	26	0.14771025468994026
1129	27	0.01189161428737151
1129	28	0.18218254468889228
1129	29	0.14447007508203313
1129	30	0.13182686018308232
1129	31	0.08869822771656288
1129	32	0.0843074589415238
1129	33	0.030575628783118702
1129	34	0.12408516394737035
1129	35	0.0926523710764684
1129	36	0.06191391959143999
1129	37	0.0046340934945234835
1129	38	0.07138523963821797
1129	39	0.09436686819866225
1129	40	0.10203283045674993
1129	41	0.14901754236577602
1130	1	0.1533523250954616
1130	2	0.049856150066212024
1130	3	0.020894017041065638
1130	4	0.16424933571051525
1130	5	0.09014612490321383
1130	6	0.12428933937314213
1130	7	0.10998460413037492
1130	8	0.06978960571913007
1130	9	0.04953844387533479
1130	10	0.017666282269097167
1130	11	0.028792831840071642
1130	12	0.04544351210385855
1130	13	0.06559989461806026
1130	14	0.05877897266699961
1130	15	-0.034101400246022706
1130	16	-0.025835423823892256
1130	17	0.1034510647331075
1130	18	0.010535838859212276
1130	19	0.05733363617068932
1130	20	0.08688611463582419
1130	21	0.09782051943691528
1130	22	0.09868478030817585
1130	23	-0.002307258535552137
1130	24	0.0343528108244584
1130	25	0.13718727999175684
1130	26	0.17386713040534119
1130	27	0.05548069154552593
1130	28	0.04517806823030668
1130	29	0.05637818651034365
1130	30	0.09696893477853052
1130	31	0.25206115008040797
1130	32	0.1957033763259446
1130	33	-0.005798836046125189
1130	34	0.15647318770598417
1130	35	0.07090374777418873
1130	36	2.2963109229579004E-4
1130	37	0.18543912869310475
1130	38	-0.019458314501207497
1130	39	0.11475356455153474
1130	40	-0.0293261034511616
1130	41	0.12244178036450393
1131	1	0.1288233413929305
1131	2	-0.04024339967649837
1131	3	0.08491440829714492
1131	4	0.09166226189049809
1131	5	0.12908480170444392
1131	6	0.05813386157998934
1131	7	0.08662363091966085
1131	8	-0.07303272863006072
1131	9	-0.0398256900869427
1131	10	-0.0991100526675126
1131	11	-0.011159749252712459
1131	12	-0.031871330012187116
1131	13	0.024474675076362473
1131	14	0.06178375730668506
1131	15	0.044027580632018726
1131	16	-0.02580660644154875
1131	17	-0.07436950335864623
1131	18	0.0496254252305377
1131	19	0.01358155001167205
1131	20	0.051797421030819635
1131	21	0.04940803276972616
1131	22	-0.06853261325310456
1131	23	0.005055964339419461
1131	24	-0.01881630923200106
1131	25	0.1098525615156376
1131	26	0.06501533705765894
1131	27	-0.037888438320294426
1131	28	0.08497682938821782
1131	29	-0.030798545915303066
1131	30	-0.09917905908317692
1131	31	0.012892812100986362
1131	32	0.05262321228442346
1131	33	0.11310254228354921
1131	34	-0.1422054780606672
1131	35	-0.010542858101160846
1131	36	-0.006129038827111799
1131	37	0.04751841251130173
1131	38	0.027557214876118508
1131	39	0.0779813851367237
1131	40	0.005994969352144608
1131	41	0.0690155765901963
1132	1	0.07044381552231727
1132	2	0.11438659284140584
1132	3	0.09316217114459846
1132	4	0.17282848448207488
1132	5	0.05735068527649645
1132	6	0.06556280062329733
1132	7	0.11212800706606885
1132	8	0.07318409076209065
1132	9	0.1270910236916052
1132	10	0.026046861732524462
1132	11	-0.039157299005644575
1132	12	0.04113283972908732
1132	13	0.11352278328215704
1132	14	0.041816475917613616
1132	15	0.11239482521873612
1132	16	0.21303925335778473
1132	17	0.1579000100818746
1132	18	0.16266331806385637
1132	19	0.08987103116284345
1132	20	0.03231277707143221
1132	21	0.1396142991005931
1132	22	0.09231671987590317
1132	23	0.08466781681577373
1132	24	0.09815408418833016
1132	25	0.06779914458429204
1132	26	0.04300317825749289
1132	27	0.16930510587108216
1132	28	-0.03311809636532104
1132	29	0.034589882777197545
1132	30	-0.14074812152312433
1132	31	0.0831953283261484
1132	32	0.10656341818587833
1132	33	0.027449494348765313
1132	34	0.03089137008654319
1132	35	0.03172984191972006
1132	36	0.11476870399510375
1132	37	0.2679354022914566
1132	38	0.17592949663910673
1132	39	0.17407719982117698
1132	40	0.15153502883368475
1132	41	0.007063185894260471
1133	1	0.11745026834840644
1133	2	0.09244967048372388
1133	3	0.014775766172746785
1133	4	-0.14561333400198606
1133	5	-0.001214932609151731
1133	6	0.07588343728942704
1133	7	0.053322496968711164
1133	8	0.11056611427094509
1133	9	0.006048721639146493
1133	10	0.027010763370654445
1133	11	0.04632462942732474
1133	12	0.021826643823089853
1133	13	0.025401751667658345
1133	14	0.009522015954559038
1133	15	0.027850368396947545
1133	16	-0.25772776479935544
1133	17	0.08992169194724653
1133	18	0.12943629698641246
1133	19	0.04879458093788003
1133	20	0.14672157564184118
1133	21	0.07245733377028785
1133	22	0.02290756962726448
1133	23	0.03905045688082964
1133	24	0.13348640855899419
1133	25	0.1274501266908743
1133	26	0.036320569807365644
1133	27	0.04336761620659502
1133	28	0.068313125699909
1133	29	0.01602921582774286
1133	30	-0.12448094543574229
1133	31	-0.05773679662057418
1133	32	-0.029942182741223178
1133	33	0.07034788331586128
1133	34	0.00468245993231875
1133	35	-0.06672655785133941
1133	36	0.07082900085196542
1133	37	0.08305746109003564
1133	38	0.07371710862337011
1133	39	0.04353022927598715
1133	40	0.12212340020580825
1133	41	0.1651017243656483
1134	1	0.06049441447810722
1134	2	0.0022907177020528025
1134	3	0.051356055137325995
1134	4	0.08619614528294761
1134	5	-0.008754058591470937
1134	6	-0.1837650410827507
1134	7	-0.023869782467606626
1134	8	-0.0748710058786557
1134	9	0.033823160072770975
1134	10	0.0915647383033118
1134	11	-0.004973262333393791
1134	12	0.07626908466104254
1134	13	0.08608987918608335
1134	14	0.08036954150053788
1134	15	0.11175806892456563
1134	16	0.040531880339671034
1134	17	0.020836226999229268
1134	18	0.05060217334163042
1134	19	0.0923719090173094
1134	20	-0.11110696016705646
1134	21	0.0970182100141912
1134	22	0.058565086490951046
1134	23	0.12545264749059726
1134	24	0.14137282633321036
1134	25	0.11319669273196808
1134	26	-0.13212485417803066
1134	27	0.02250116771040922
1134	28	0.16446842746530876
1134	29	0.14968869177333488
1134	30	0.022075077627995654
1134	31	-0.008218775293293845
1134	32	0.03164645458373627
1134	33	0.08954354662092356
1134	34	-0.0021810054164177473
1134	35	-0.08254503110318723
1134	36	-0.13679138250473954
1134	37	-0.004369978388311324
1134	38	0.04371619447506703
1134	39	0.15677703227470374
1134	40	0.12623706757513276
1134	41	0.08109256041624491
1135	1	0.13954100119661916
1135	2	0.013385101258194254
1135	3	0.022160927730709545
1135	4	0.055298630710858276
1135	5	0.007947019045410286
1135	6	-0.06369818821450224
1135	7	0.07926639512358946
1135	8	0.03588481196496218
1135	9	0.05430609892256655
1135	10	0.02310277485158707
1135	11	0.014816391052548283
1135	12	-0.008233743729540777
1135	13	0.07995602815881853
1135	14	0.03852694874863971
1135	15	0.06183817001635106
1135	16	-0.03073376470351974
1135	17	-0.17162863079743573
1135	18	-0.03911745371992481
1135	19	0.14480858805281116
1135	20	0.0707271063111179
1135	21	0.130361006364339
1135	22	0.14886195757789977
1135	23	4.622538864467174E-4
1135	24	0.19988724739731367
1135	25	0.09843008513746554
1135	26	-0.1298835529845448
1135	27	0.12530069130964705
1135	28	0.1289635707392094
1135	29	0.07980890076262881
1135	30	0.20611899749631846
1135	31	-0.001876259966074656
1135	32	0.0014594309606081879
1135	33	0.1696776155843267
1135	34	-0.0016088274505321465
1135	35	0.10230506132850081
1135	36	0.12485835587629879
1135	37	-0.03735085269112659
1135	38	0.148472840980709
1135	39	0.09513431364301539
1135	40	0.1637184268105898
1135	41	-0.049264739327249174
1136	1	-0.018532028059858874
1136	2	0.0900505546250443
1136	3	0.04698657996480904
1136	4	0.1126220153654458
1136	5	0.1139113844867552
1136	6	-0.0213265877087494
1136	7	0.052189777423727435
1136	8	0.06915039797832634
1136	9	0.14862117218859794
1136	10	-0.05489151713290852
1136	11	0.008519099179508771
1136	12	0.030106720350993044
1136	13	0.015247748916060289
1136	14	0.03982597702649571
1136	15	-0.0442032845839293
1136	16	0.013468703326786624
1136	17	-0.21749050942985804
1136	18	-0.014874432235018276
1136	19	-0.01547904564989011
1136	20	0.10233233234848882
1136	21	-0.14470915711214616
1136	22	0.11883269217872083
1136	23	0.06685681101208019
1136	24	0.04550282047071619
1136	25	-0.0554889587139229
1136	26	0.047821578704059675
1136	27	0.025159215614280583
1136	28	0.11684120556027011
1136	29	-0.7265250939045487
1136	30	0.04948569372648848
1136	31	0.09206362074319685
1136	32	0.10863481772128836
1136	33	-0.03857210164466096
1136	34	-0.01226526442378173
1136	35	-0.025899336589027655
1136	36	0.04112348486108175
1136	37	0.07451675666092683
1136	38	0.029237577288078853
1136	39	0.007121270967843429
1136	40	-0.17599053077408655
1136	41	-0.19385279193699034
1137	1	0.050440762348713974
1137	2	0.1395121607439691
1137	3	0.1182509103211018
1137	4	0.11432121485262314
1137	5	-0.4534511800768115
1137	6	-0.04753872259836811
1137	7	0.09103482360109894
1137	8	-0.021894537123785085
1137	9	0.13165258637344834
1137	10	-0.026285169308167156
1137	11	0.09401046392942902
1137	12	0.09662795284599213
1137	13	0.09428129039292088
1137	14	0.08058325952632117
1137	15	0.008215024778436941
1137	16	0.01903707858540571
1137	17	-0.013865124322038014
1137	18	0.035622988586851534
1137	19	0.05907976092852607
1137	20	0.017065973335469664
1137	21	0.038173400468124896
1137	22	0.012310717515681802
1137	23	0.05401071868541152
1137	24	0.08891729526617809
1137	25	-0.288943826869982
1137	26	0.059072634635164434
1137	27	0.09261181131333984
1137	28	0.01906893059316417
1137	29	-0.059707109557948
1137	30	0.11955832525149646
1137	31	-0.022829519076552174
1137	32	-0.003138380341347613
1137	33	0.09964506268316597
1137	34	0.1848289458291532
1137	35	0.14536632044070075
1137	36	0.08391922993097722
1137	37	0.014205040310343975
1137	38	0.09372097658402367
1137	39	0.14146062736494258
1137	40	0.0479755663609609
1137	41	0.11682602818132182
1138	1	0.12144902703105487
1138	2	0.18384191687921003
1138	3	0.12226495231470835
1138	4	0.1607098234050568
1138	5	0.040504355888757004
1138	6	0.16137295649038208
1138	7	0.05804987407349671
1138	8	0.16286067269690818
1138	9	-0.14258992476145949
1138	10	0.1360453705728375
1138	11	0.09724920748404031
1138	12	0.05623382018231382
1138	13	-0.19419154575574993
1138	14	0.08584721268262996
1138	15	-0.23832152915379368
1138	16	0.12360490622462095
1138	17	0.0032849966834547217
1138	18	0.09515719770272568
1138	19	-0.45367932567732794
1138	20	0.14582337594507777
1138	21	0.10212956461195688
1138	22	0.18181083923285257
1138	23	-0.6479143998780472
1138	24	0.1750859696496505
1138	25	0.2312239545872643
1138	26	0.0942789377265143
1138	27	0.15778102112539472
1138	28	0.2227711979260576
1138	29	0.09195045462750073
1138	30	0.15017587526302378
1138	31	0.06516802563268698
1138	32	0.11307733221580207
1138	33	0.16549816403927764
1138	34	0.05107487710537839
1138	35	0.12248263847331486
1138	36	0.061814288809685536
1138	37	0.17566549558348044
1138	38	0.15229184493190928
1138	39	0.12178307582961878
1138	40	0.19954903311225536
1138	41	0.0748345284908396
1139	1	0.027226774774739226
1139	2	0.09331679116647962
1139	3	0.041504660874359445
1139	4	0.0688561590641541
1139	5	0.20547407338044366
1139	6	0.0587564860291252
1139	7	0.04585252140317664
1139	8	-0.028375576324229712
1139	9	-0.05938598178209986
1139	10	0.09920945301787754
1139	11	0.07002999022407863
1139	12	0.09226251208563951
1139	13	0.03853821170828553
1139	14	0.0014485232332148712
1139	15	-0.22504377563691946
1139	16	-0.007589948416786285
1139	17	0.03645597170960713
1139	18	-0.045443921421032485
1139	19	-0.022066795934769345
1139	20	0.08435006029755243
1139	21	0.004921442815394528
1139	22	0.10156486001658038
1139	23	0.08775719287943673
1139	24	0.1061654577244866
1139	25	0.062160692943990625
1139	26	0.15313455535027742
1139	27	0.18625804024388515
1139	28	0.014767903683093664
1139	29	0.12158779984979873
1139	30	0.1356396878752406
1139	31	-0.5034541399893158
1139	32	0.1750273796592694
1139	33	0.15031119837079387
1139	34	0.2026679554517017
1139	35	0.11764699025285807
1139	36	0.11293708917873602
1139	37	-0.28612557603682376
1139	38	0.028761261713235342
1139	39	0.1685278087083688
1139	40	0.10816815011082781
1139	41	0.18014095305274225
1140	1	0.07723235750978574
1140	2	0.17549624269832975
