##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R2_val_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-50
%GC	39
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	21.62232365404476	11.0	11.0	37.0	11.0	37.0
2	24.657925666324736	25.0	11.0	37.0	11.0	37.0
3	27.675532059316712	37.0	11.0	37.0	11.0	37.0
4	35.437542151375304	37.0	37.0	37.0	37.0	37.0
5	35.26233798931567	37.0	37.0	37.0	25.0	37.0
6	35.38401703230859	37.0	37.0	37.0	37.0	37.0
7	35.39924507564747	37.0	37.0	37.0	37.0	37.0
8	35.46673082544287	37.0	37.0	37.0	37.0	37.0
9	35.54689941120174	37.0	37.0	37.0	37.0	37.0
10	35.574797864434835	37.0	37.0	37.0	37.0	37.0
11	35.578676261295385	37.0	37.0	37.0	37.0	37.0
12	35.59838702653337	37.0	37.0	37.0	37.0	37.0
13	35.64283184775998	37.0	37.0	37.0	37.0	37.0
14	35.63766552946842	37.0	37.0	37.0	37.0	37.0
15	35.6530251033309	37.0	37.0	37.0	37.0	37.0
16	35.66782032461306	37.0	37.0	37.0	37.0	37.0
17	35.658442544352646	37.0	37.0	37.0	37.0	37.0
18	35.60387115025568	37.0	37.0	37.0	37.0	37.0
19	35.63242286633649	37.0	37.0	37.0	37.0	37.0
20	35.66440224974564	37.0	37.0	37.0	37.0	37.0
21	35.65592098134824	37.0	37.0	37.0	37.0	37.0
22	35.638594418790355	37.0	37.0	37.0	37.0	37.0
23	35.61871514676291	37.0	37.0	37.0	37.0	37.0
24	35.62294751239965	37.0	37.0	37.0	37.0	37.0
25	35.60269160272951	37.0	37.0	37.0	37.0	37.0
26	35.584075121279014	37.0	37.0	37.0	37.0	37.0
27	35.607778324499016	37.0	37.0	37.0	37.0	37.0
28	35.59780469679868	37.0	37.0	37.0	37.0	37.0
29	35.559620686687815	37.0	37.0	37.0	37.0	37.0
30	35.53932022897878	37.0	37.0	37.0	37.0	37.0
31	35.57275032693917	37.0	37.0	37.0	37.0	37.0
32	35.56555995293888	37.0	37.0	37.0	37.0	37.0
33	35.5527843743689	37.0	37.0	37.0	37.0	37.0
34	35.52432686415136	37.0	37.0	37.0	37.0	37.0
35	35.52275939100183	37.0	37.0	37.0	37.0	37.0
36	35.538274836547835	37.0	37.0	37.0	37.0	37.0
37	35.51691489348606	37.0	37.0	37.0	37.0	37.0
38	35.50531263779768	37.0	37.0	37.0	37.0	37.0
39	35.49763366279137	37.0	37.0	37.0	37.0	37.0
40	35.42815476635997	37.0	37.0	37.0	37.0	37.0
41	35.43887431075511	37.0	37.0	37.0	37.0	37.0
42	35.48036272107198	37.0	37.0	37.0	37.0	37.0
43	35.47747275341574	37.0	37.0	37.0	37.0	37.0
44	35.47211078760327	37.0	37.0	37.0	37.0	37.0
45	35.440057641689314	37.0	37.0	37.0	37.0	37.0
46	35.41809565175669	37.0	37.0	37.0	37.0	37.0
47	35.38993758457807	37.0	37.0	37.0	37.0	37.0
48	35.37630988127129	37.0	37.0	37.0	37.0	37.0
49	35.34371098880273	37.0	37.0	37.0	37.0	37.0
50	35.23504085261838	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1116	2	-0.9004954698141141
1116	3	-0.4394633428867678
1116	4	0.26985254311863116
1116	5	0.44764372295389165
1116	6	0.38573636670381006
1116	7	0.37094240070794626
1116	8	0.2932527573878474
1116	9	0.19124229139131188
1116	10	0.26009753457158524
1116	11	0.33794891249276304
1116	12	0.307931308208083
1116	13	0.3402876875037322
1116	14	0.22621810971042322
1116	15	0.2545901716086263
1116	16	0.20217592155019304
1116	17	0.1516198889655911
1116	18	0.22910687947126718
1116	19	0.18875142091315666
1116	20	0.1969334884959295
1116	21	0.15743511675425026
1116	22	0.23397662982909395
1116	23	0.30049745569620967
1116	24	0.10876509755337338
1116	25	0.1473032707109141
1116	26	0.1683988180458016
1116	27	0.24847897562784027
1116	28	0.24684611214676266
1116	29	0.18042974723197602
1116	30	0.17871384189430017
1116	31	0.2471952476193522
1116	32	0.1383095690393148
1116	33	0.21242036536710174
1116	34	0.28937013152846447
1116	35	0.2459517821783166
1116	36	0.17246627666408187
1116	37	0.32082296603414306
1116	38	0.3465906691852325
1116	39	0.24362227180566265
1116	40	0.23400896922836267
1116	41	0.22242289287129324
1116	42	0.2868407131542483
1116	43	0.22071755949305327
1116	44	0.2641223989411543
1116	45	0.248783005364821
1116	46	0.3365107390662345
1116	47	0.3190779056676476
1116	48	0.22182876084309555
1116	49	0.3981163752505239
1116	50	0.418163808240017
1117	1	-0.5358794349005116
1117	2	-0.9975547653393306
1117	3	-1.2118429595878553
1117	4	0.031352615987792376
1117	5	-0.10531984080211032
1117	6	0.27693080040345563
1117	7	0.2068920261271785
1117	8	0.20170964535407165
1117	9	0.13917614759157004
1117	10	0.17668614525270243
1117	11	0.2475558255768533
1117	12	0.212896467715467
1117	13	0.18457016878301857
1117	14	0.24777416226086046
1117	15	0.20986006209567165
1117	16	0.14874868170319644
1117	17	0.19778859973303753
1117	18	0.07441746970194885
1117	19	0.2884760159068449
1117	20	0.19657121108863151
1117	21	0.18046395843892782
1117	22	0.10864861756900979
1117	23	0.14191271979996145
1117	24	0.16655169623735588
1117	25	0.16344418183455645
1117	26	0.20214458527484425
1117	27	0.10030000326605659
1117	28	0.2433769220119828
1117	29	0.13762357372824852
1117	30	0.2077784848033204
1117	31	0.234125825064055
1117	32	0.21426129613349332
1117	33	0.24926876589499614
1117	34	0.12446800800466207
1117	35	0.239906423563383
1117	36	0.18362731180080516
1117	37	0.24513328261913614
1117	38	0.1373027399555724
1117	39	0.08200941221775082
1117	40	0.25651524512930735
1117	41	0.2276521644483509
1117	42	0.27615512938547937
1117	43	0.23371596238681747
1117	44	0.17292461941117665
1117	45	0.1396019204510992
1117	46	0.18865866902540063
1117	47	0.2488385650569711
1117	48	0.1662748372737255
1117	49	0.16676531978851017
1117	50	0.3074316144882161
1118	1	-0.8418069754688737
1118	2	-0.4002043291727553
1118	3	-0.5248497474322669
1118	4	0.2971472147152028
1118	5	0.3445074818084706
1118	6	0.35600426717117273
1118	7	0.2273552037075106
1118	8	0.21477181537099455
1118	9	0.2856331519587769
1118	10	0.18836503966276297
1118	11	0.14126685642312253
1118	12	0.27273488286276404
1118	13	0.20563343829756064
1118	14	0.16233562913162558
1118	15	0.13251957331366526
1118	16	0.08057457235262433
1118	17	0.17604344846733966
1118	18	0.1779182443609173
1118	19	0.10094716806536042
1118	20	0.17512470868546615
1118	21	0.1723301103270245
1118	22	0.18726293420632345
1118	23	0.16088350553820163
1118	24	0.21514616641220385
1118	25	0.17813608617712617
1118	26	0.151613396643846
1118	27	0.18953084652333274
1118	28	0.21558254473748661
1118	29	0.1462079525457156
1118	30	0.17681140143955787
1118	31	0.14297787017414265
1118	32	0.2748909460645521
1118	33	0.14003143249497896
1118	34	0.18240261953239667
1118	35	0.14133202907087394
1118	36	0.15246932238488853
1118	37	0.18594824880579353
1118	38	0.18801433650741473
1118	39	0.23590202919852032
1118	40	0.15046536297185042
1118	41	0.08422433011401864
1118	42	0.17077345768318253
1118	43	0.2546145975109013
1118	44	0.23095308213741106
1118	45	0.3167120403675341
1118	46	0.26217293832880983
1118	47	0.3427363516636177
1118	48	0.1574523299556816
1118	49	0.2286749095719216
1118	50	0.33937873434371824
1119	1	-0.604860641277174
1119	2	-0.4852836420487847
1119	3	-0.21007831879087746
1119	4	0.4623128202414577
1119	5	0.3633505176024414
1119	6	0.2944119745145386
1119	7	0.22041724599829138
1119	8	0.17529130797503711
1119	9	0.12981136477869626
1119	10	0.12001533479862303
1119	11	0.24967119772777124
1119	12	0.20588539150757157
1119	13	0.10288948572423351
1119	14	0.1992205006241008
1119	15	0.2798720152739804
1119	16	0.2092219540849598
1119	17	0.2583304749403794
1119	18	0.22401291424707637
1119	19	0.3415961448517493
1119	20	0.1629036524274099
1119	21	0.29236065896495944
1119	22	0.1802625343126394
1119	23	0.2895202447866083
1119	24	0.2492577761189807
1119	25	0.19385710692883862
1119	26	0.26338744974060546
1119	27	0.18959488978945416
1119	28	0.24663382813628232
1119	29	0.2825393018563389
1119	30	0.2026764988201748
1119	31	0.21671012901216358
1119	32	0.22400715841017416
1119	33	0.17019873045872203
1119	34	0.21379239042891385
1119	35	0.23932124004088706
1119	36	0.1801821621744395
1119	37	0.2000506682937626
1119	38	0.17706254397614174
1119	39	0.24979671234081735
1119	40	0.25023512505934065
1119	41	0.30106749052110615
1119	42	0.180240072865125
1119	43	0.1877093997297692
1119	44	0.35348965203453986
1119	45	0.18236602768332943
1119	46	0.24085496917474103
1119	47	0.1769445211669307
1119	48	0.21777794729399602
1119	49	0.24989382970163376
1119	50	0.3491619080667334
1120	1	-0.5267846450803901
1120	2	-0.21530710915633122
1120	3	-0.3652281399462183
1120	4	0.30623778455056083
1120	5	0.4232753240612581
1120	6	0.4393084164293626
1120	7	0.3362699846140984
1120	8	0.38115700221893434
1120	9	0.2661556298850698
1120	10	0.27797824682337335
1120	11	0.29003456646852754
1120	12	0.29247869497152124
1120	13	0.20836464579253544
1120	14	0.30032885992641667
1120	15	0.24369566294389244
1120	16	0.25670353661659817
1120	17	0.20787115543915746
1120	18	0.21120042000300998
1120	19	0.23039966168870052
1120	20	0.2735390827965247
1120	21	0.3022470644040851
1120	22	0.23381197943934495
1120	23	0.2393990286063783
1120	24	0.20205036941597143
1120	25	0.2667688959411194
1120	26	0.16252233360933843
1120	27	0.1860896104049914
1120	28	0.2762332413156514
1120	29	0.3814943263814854
1120	30	0.14292182197809922
1120	31	0.2673243461396382
1120	32	0.20803006582409012
1120	33	0.21132697945986934
1120	34	0.32480023124833224
1120	35	0.2546284999871773
1120	36	0.2286569642206686
1120	37	0.19111225507441532
1120	38	0.28008905467758893
1120	39	0.19703105082925276
1120	40	0.24249018336447392
1120	41	0.24941778062412823
1120	42	0.18400128033426455
1120	43	0.3028045000538597
1120	44	0.3453498994145221
1120	45	0.24917454325579058
1120	46	0.30539459960466786
1120	47	0.2288393062489007
1120	48	0.24095415351441574
1120	49	0.3225830765616067
1120	50	0.3531873368494445
1121	1	-0.49185120026257323
1121	2	-0.792914585552694
1121	3	-1.2656259268117083
1121	4	-0.03285241557190233
1121	5	0.44946709583571476
1121	6	0.352188717497242
1121	7	0.3753403904190904
1121	8	0.2066181446755877
1121	9	0.19584358991091477
1121	10	0.1652002747654464
1121	11	0.14669844555611888
1121	12	0.16505759755382599
1121	13	0.3138715799441414
1121	14	0.20351610926668684
1121	15	0.053913920159537554
1121	16	0.18739316662162508
1121	17	0.24429610838271287
1121	18	0.08892187599250434
1121	19	0.14850913673209476
1121	20	0.26599310046628233
1121	21	0.20820117548863948
1121	22	0.27299025236716545
1121	23	0.12357159228147907
1121	24	0.1265514150966709
1121	25	0.2282897046998542
1121	26	0.24043372912646532
1121	27	0.1512285906553572
1121	28	0.1267869848955101
1121	29	0.11990109722412967
1121	30	0.3277825358707318
1121	31	0.18755586167225147
1121	32	0.19730200337023973
1121	33	0.12141263482758546
1121	34	0.22364090249563162
1121	35	0.19468235043020599
1121	36	0.2035576389131748
1121	37	0.2047920476445384
1121	38	0.18090133879947246
1121	39	0.14853536388486077
1121	40	0.2223005304634782
1121	41	0.2608437991821049
1121	42	0.17654286484488324
1121	43	0.2618196899337377
1121	44	0.23750032630141504
1121	45	0.21918877650949042
1121	46	0.18215021242387053
1121	47	0.3517600870339237
1121	48	0.18565310330820495
1121	49	0.30388993078993565
1121	50	0.44134008201325514
1122	1	-0.5004521982135799
1122	2	-0.6015453076715715
1122	3	-0.6470857533673495
1122	4	0.40506132243933735
1122	5	0.32954698211221256
1122	6	0.2942060342130688
1122	7	0.30394572993412083
1122	8	0.2881872454759602
1122	9	0.2695967516741149
1122	10	0.15838005789233023
1122	11	0.27861817026199986
1122	12	0.19964368968685164
1122	13	0.1708726726865919
1122	14	0.1481989084273465
1122	15	0.20632580834703163
1122	16	0.20592357248340676
1122	17	0.21452628666357043
1122	18	0.17238797618308155
1122	19	0.26093724303991905
1122	20	0.1422300095761173
1122	21	0.14404618539879976
1122	22	0.17430751342276096
1122	23	0.24419683556381955
1122	24	0.1892932897767139
1122	25	0.16374682077474034
1122	26	0.1382164457402837
1122	27	0.21797522101496014
1122	28	0.11932733318241162
1122	29	0.17698606194120003
1122	30	0.16989251351252221
1122	31	0.15413036063061725
1122	32	0.2876350980705098
1122	33	0.1913559711425421
1122	34	0.23185742479702043
1122	35	0.2019092845719257
1122	36	0.2436180256111129
1122	37	0.18874979999361585
1122	38	0.2373925225260578
1122	39	0.1479653697205947
1122	40	0.23073019945849893
1122	41	0.20074617779589232
1122	42	0.11654118059234264
1122	43	0.21955966459557175
1122	44	0.2333625330668596
1122	45	0.2672882236540488
1122	46	0.18420206388448435
1122	47	0.18014607531227256
1122	48	0.3048824541189106
1122	49	0.23835307963483388
1122	50	0.25682393233760337
1123	1	-0.14666511339328636
1123	2	-0.8490433331137872
1123	3	-1.2849467877530323
1123	4	0.45627160526458255
1123	5	0.3565838851947163
1123	6	0.4108030115666921
1123	7	0.3426870464457963
1123	8	0.2516713439857625
1123	9	0.1931393145639433
1123	10	0.2061187904413373
1123	11	0.19679741895706826
1123	12	0.2601968106278818
1123	13	0.22707492345591618
1123	14	0.18287961207570902
1123	15	0.15986137731557903
1123	16	0.1533096008306245
1123	17	0.14757190372449713
1123	18	0.195506872704577
1123	19	0.20426382627933037
1123	20	0.1524358190102788
1123	21	0.1914733607789998
1123	22	0.19912619485770477
1123	23	0.10286880514836838
1123	24	0.1210822617833287
1123	25	0.24246391149780777
1123	26	0.20550312518592762
1123	27	0.12377392584331659
1123	28	0.24367610513101567
1123	29	0.10484815244495849
1123	30	0.1552137801012492
1123	31	0.16315538240808536
1123	32	0.24121130493064413
1123	33	0.1899307021932728
1123	34	0.17486511736305488
1123	35	0.18685920490997887
1123	36	0.16211831364968532
1123	37	0.18445091829701
1123	38	0.1679600689843923
1123	39	0.27750929907119826
1123	40	0.18495481733573627
1123	41	0.18368457900328394
1123	42	0.10537582978555804
1123	43	0.1523374865141065
1123	44	0.1843622719888458
1123	45	0.19892659614810526
1123	46	0.2733008540418709
1123	47	0.251903162777694
1123	48	0.18469573220640711
1123	49	0.23571018685233014
1123	50	0.22388476488632136
1124	1	-0.4033961524061169
1124	2	-0.7481465306177171
1124	3	-0.9641484205209956
1124	4	0.08662485555196042
1124	5	-0.3992696348747202
1124	6	-0.3194313469384795
1124	7	0.2156279524443434
1124	8	0.13272128885638068
1124	9	0.15781334745389586
1124	10	0.07236919511443318
1124	11	0.09255362980934478
1124	12	0.1933194793589692
1124	13	0.2018612326027025
1124	14	0.12182413080797261
1124	15	0.19228176814768005
1124	16	0.06762240726786217
1124	17	0.18207810871194852
1124	18	0.15275509566185974
1124	19	0.17165482259621712
1124	20	0.1482408252269991
1124	21	0.16696504445366855
1124	22	0.19880583452270173
1124	23	0.16555517763529082
1124	24	0.12949758540450773
1124	25	0.18063502370368667
1124	26	0.11679090053957708
1124	27	0.12501708158967517
1124	28	0.11263821834564425
1124	29	0.08699843278370878
1124	30	0.027779149468081243
1124	31	0.22533250019728257
1124	32	0.26493467274916327
1124	33	0.15433241941475018
1124	34	0.11828135589731659
1124	35	0.13955519571393182
1124	36	0.14061419654080964
1124	37	0.16426731719780463
1124	38	0.10957128391959259
1124	39	0.23729269406763365
1124	40	0.20754517878152257
1124	41	0.09320461307564187
1124	42	0.0466680601559446
1124	43	0.217203846912696
1124	44	0.18758157442553625
1124	45	0.23345403245266994
1124	46	0.2427694562092313
1124	47	0.1455068819759191
1124	48	0.1852008723024312
1124	49	0.17899810437094743
1124	50	0.3518340389845136
1125	1	-0.26405164403668024
1125	2	-0.3877508585766165
1125	3	-1.3425046484727936
1125	4	0.38872235300679847
1125	5	0.4984979149039077
1125	6	0.3355559864422091
1125	7	0.30845623096791286
1125	8	0.26832760559289426
1125	9	0.1441769622939617
1125	10	0.2492345974867618
1125	11	0.2614245249960305
1125	12	0.1997162404925703
1125	13	0.26983253738287516
1125	14	0.13990713859735138
1125	15	0.21531597985779172
1125	16	0.18111124406971868
1125	17	0.1540179718651089
1125	18	0.18007190320027178
1125	19	0.19221366910520032
1125	20	0.19619451511974262
1125	21	0.15336549903140906
1125	22	0.1267300715660582
1125	23	0.1494817822710388
1125	24	0.1512718591455382
1125	25	0.22796272216712055
1125	26	0.17117487667425024
1125	27	0.21049777387369062
1125	28	0.17194905955122408
1125	29	0.18291622997574564
1125	30	0.262791958142941
1125	31	0.2341933567922112
1125	32	0.2260982023559066
1125	33	0.1511619290863635
1125	34	0.13540558347030185
1125	35	0.26225491397043754
1125	36	0.18914359020040195
1125	37	0.2847154236399163
1125	38	0.13687076485055627
1125	39	0.22867333128480993
1125	40	0.18599345464359374
1125	41	0.1526349440995105
1125	42	0.17555263979287616
1125	43	0.19985881056369692
1125	44	0.2124295273992729
1125	45	0.2039470075154739
1125	46	0.22547053485436663
1125	47	0.27202861879786155
1125	48	0.23285188439837867
1125	49	0.20359264727328252
1125	50	0.24698172146121067
1126	1	-0.5089346139445787
1126	2	-0.7918388383100243
1126	3	-1.0299945743671515
1126	4	0.37154793247503903
1126	5	0.39057651897142875
1126	6	0.23441480690767946
1126	7	0.3100894909058809
1126	8	0.1850289811640735
1126	9	0.12489027053081259
1126	10	0.24436919511443023
1126	11	0.20239978365549405
1126	12	0.18008871012819583
1126	13	0.10893815567962406
1126	14	0.2670549000387368
1126	15	0.26797407583998734
1126	16	0.11377625342170461
1126	17	0.1602319548657931
1126	18	0.19675509566185667
1126	19	0.19165482259622024
1126	20	0.12208697907315269
1126	21	0.18788812137674427
1126	22	0.1723442960611692
1126	23	0.1477090237891332
1126	24	0.17534373925065694
1126	25	0.12094271601137763
1126	26	0.15248320823188521
1126	27	0.09363246620506516
1126	28	0.3000228337302602
1126	29	0.08022920201447903
1126	30	0.22870222639115667
1126	31	0.1767171155819014
1126	32	0.2495500573645444
1126	33	0.1691016501839826
1126	34	0.27797366358962705
1126	35	0.09924750340623945
1126	36	0.1316911196177344
1126	37	0.2023178101730494
1126	38	0.18498298873009844
1126	39	0.0975732022311675
1126	40	0.21977594801229117
1126	41	0.1221165520356422
1126	42	0.06480064784247475
1126	43	0.15241552715227158
1126	44	0.2501416399077456
1126	45	0.2716777152555139
1126	46	0.15367283244094665
1126	47	0.15067129139294622
1126	48	0.06977592533323218
1126	49	0.22411612811206538
1126	50	0.05278582745020799
1127	1	-0.5985325960576908
1127	2	-0.7444882481844388
1127	3	0.2514979058143183
1127	4	0.3944635191153978
1127	5	0.42544016983446653
1127	6	0.3968038999218635
1127	7	0.25977019693000614
1127	8	0.23893628596187
1127	9	0.1818266740136778
1127	10	0.18341317985031935
1127	11	0.2219842974369115
1127	12	0.2021332028801055
1127	13	0.20136569251078384
1127	14	0.29257077258579045
1127	15	0.14970463832005265
1127	16	0.14841221859307296
1127	17	0.05227335226427954
1127	18	0.18926632517877096
1127	19	0.17583964591297274
1127	20	0.129377835966217
1127	21	0.12811297163016633
1127	22	0.289869525554451
1127	23	0.156869426893941
1127	24	0.08462110418337687
1127	25	0.2229565387728627
1127	26	0.14971534792447727
1127	27	0.2703105140058284
1127	28	0.08626590167445158
1127	29	0.16302267578076624
1127	30	0.11346141498324869
1127	31	0.20280475425254707
1127	32	0.21071513894246863
1127	33	0.2625047668031968
1127	34	0.2250233664593253
1127	35	0.14705554423655087
1127	36	0.17941130911952285
1127	37	0.2821474897882581
1127	38	0.23535163805588155
1127	39	0.20399928682409296
1127	40	0.2414265555485784
1127	41	0.22307104619307694
1127	42	0.07070752635379307
1127	43	0.1420431820455974
1127	44	0.0999013766370993
1127	45	0.22898957186252034
1127	46	0.21809342355422245
1127	47	0.1531307996737965
1127	48	0.21222098144991008
1127	49	0.2373560615064605
1127	50	0.23269135316972722
1128	1	-0.8196171574073077
1128	2	-0.7987623915369824
1128	3	-0.7844542076131624
1128	4	0.33439432447313067
1128	5	0.33600447800930056
1128	6	0.197310734509486
1128	7	0.20447672596184674
1128	8	0.25739573515311776
1128	9	0.2042243977039533
1128	10	0.2137666707038548
1128	11	0.25609256765168453
1128	12	0.13686794327894347
1128	13	0.26618797706566966
1128	14	0.2051163432395029
1128	15	0.11016507369662065
1128	16	0.1207198114117034
1128	17	0.08135126898820033
1128	18	0.27629879654301703
1128	19	0.15243310313920233
1128	20	0.09871474758946164
1128	21	0.15993765698046047
1128	22	0.23828475807593463
1128	23	0.07779999783057434
1128	24	0.23008343917921792
1128	25	0.07981578102685916
1128	26	0.2842431510754224
1128	27	0.19546147311147166
1128	28	0.2504148318250472
1128	29	0.20982767784205691
1128	30	0.24329998776291717
1128	31	0.2500317142958792
1128	32	0.2687755872526125
1128	33	0.28188088333472905
1128	34	0.24606225611165655
1128	35	0.2528764626822593
1128	36	0.20638509437362984
1128	37	0.22064503093989885
1128	38	0.2752825838717996
1128	39	0.22132457160482488
1128	40	0.1640593450611334
1128	41	0.2536448225599983
1128	42	0.11334766258310935
1128	43	0.13046255608377777
1128	44	0.15075012952624434
1128	45	0.27706988153732937
1128	46	0.28111697491182497
1128	47	0.1464309986540755
1128	48	0.2540771874742873
1128	49	0.31004151189208073
1128	50	0.3565786092088459
1129	1	-0.712927025971517
1129	2	-0.885768839258521
1129	3	-0.5466626953953195
1129	4	0.3360356494436374
1129	5	0.41456532671116264
1129	6	0.27715406518331065
1129	7	0.2753056532885054
1129	8	0.25063421686548537
1129	9	0.26267534119381253
1129	10	0.19253385412989132
1129	11	0.2121495702437528
1129	12	0.11184551559153988
1129	13	0.23917091675332358
1129	14	0.14972491806017985
1129	15	0.1827345804401972
1129	16	0.25207104617519605
1129	17	0.12936408044674863
1129	18	0.2635793392357897
1129	19	0.2332374840777689
1129	20	0.20274428723971027
1129	21	0.1431951497367976
1129	22	0.10847139460996402
1129	23	0.21939772719424155
1129	24	0.054734235314398916
1129	25	0.20856540405083734
1129	26	0.2096272848704146
1129	27	0.22562146364412428
1129	28	0.17620342748915618
1129	29	0.18065488730329804
1129	30	0.11049792021644578
1129	31	0.237889078021432
1129	32	0.21651354024417913
1129	33	0.2622838563871497
1129	34	0.15059322159019928
1129	35	0.16326305875102065
1129	36	0.17484107693538675
1129	37	0.13982060823811793
1129	38	0.15048863228506093
1129	39	0.17942125307058632
1129	40	0.13133506624876645
1129	41	0.2768982555964641
1129	42	0.29717740832938233
1129	43	0.21988509057656103
1129	44	0.1502966786674378
1129	45	0.22615532781575354
1129	46	0.22775620118235196
1129	47	0.2512050716934766
1129	48	0.27816237554420553
1129	49	0.1390158556545913
1129	50	0.33350225069376904
1130	1	-0.4577149695592979
1130	2	-0.9329556967297279
1130	3	-0.682291617250101
1130	4	0.3555391847332814
1130	5	0.4010563135896703
1130	6	0.2639289269038727
1130	7	0.2012234644724913
1130	8	0.20447311922625744
1130	9	0.16143985691476814
1130	10	0.25157181943695406
1130	11	0.16061961820907555
1130	12	0.1797110358864913
1130	13	0.20394490665423604
1130	14	0.14547174895002968
1130	15	0.23144559813722054
1130	16	0.1282383623881458
1130	17	0.26664442990620074
1130	18	0.14828423895367138
1130	19	0.18158674234519623
1130	20	0.049112746877661095
1130	21	0.20417489517155474
1130	22	0.19310801194972527
1130	23	0.20909211782736037
1130	24	0.18278084108578696
1130	25	0.24483393974438172
1130	26	0.09136121526811536
1130	27	0.1556644144792827
1130	28	0.15707978913579268
1130	29	0.21305434226359665
1130	30	0.21961864742377202
1130	31	0.1687950845844668
1130	32	0.18535627586792458
1130	33	0.18176971141816978
1130	34	0.2032358105897245
1130	35	0.12290482013154502
1130	36	0.20007278739371515
1130	37	0.23072876386707009
1130	38	0.24572692711556954
1130	39	0.16108572556009904
1130	40	0.16236282674937996
1130	41	0.15727629476224791
1130	42	0.18886773470603657
1130	43	0.2245521788426501
1130	44	0.2744344796127578
1130	45	0.148270842463873
1130	46	0.1089900903128509
1130	47	0.2348415946805673
1130	48	0.19463416682906853
1130	49	0.2794373690003553
1130	50	0.13691314918970932
1131	1	-0.6020533892560387
1131	2	-0.7649309393539561
1131	3	-0.7956175954714126
1131	4	0.4457169803485783
1131	5	0.37770669557266245
1131	6	0.351440732965564
1131	7	0.255735837148805
1131	8	0.07705558417354297
1131	9	0.18622061102558263
1131	10	0.2537218156296248
1131	11	0.13103060751744522
1131	12	0.15256153111607063
1131	13	0.22429317521621073
1131	14	0.22886271704803818
1131	15	0.08594820916382417
1131	16	0.15696628679422986
1131	17	0.1217338372662411
1131	18	0.136590679562282
1131	19	0.07690430894436417
1131	20	0.20358054803313763
1131	21	0.14917081398134968
1131	22	0.15943490068581667
1131	23	0.14577493749562365
1131	24	0.10188081125693316
1131	25	0.17965570041774015
1131	26	0.11307797551493337
1131	27	0.09918964486089976
1131	28	0.1311840313407373
1131	29	0.14484145127517678
1131	30	0.10293773428298891
1131	31	0.2417205240924858
1131	32	0.05910899371922085
1131	33	0.08455918631775461
1131	34	0.20731055982601276
1131	35	0.07794979910344324
1131	36	0.09513882213908431
1131	37	0.15172748464247832
1131	38	0.10342020444011979
1131	39	0.15245578082286926
1131	40	0.004410527762374272
1131	41	0.24957628002467658
1131	42	0.18460725901698538
1131	43	0.15164174817962106
1131	44	0.20922356157808508
1131	45	0.09034997287574242
1131	46	0.1708129073937883
1131	47	0.18768149849248772
1131	48	0.1201897328516992
1131	49	0.08227423541618606
1131	50	0.2084266385858058
1132	1	-0.4135926306266917
1132	2	-0.5507316402871645
1132	3	-0.4969355691153723
1132	4	0.4699093782581656
1132	5	0.4478134667625966
1132	6	0.35980869013288697
1132	7	0.3283211869207108
1132	8	0.24597553661665472
1132	9	0.24494340615021315
1132	10	0.28684679783300027
1132	11	0.19931915344233886
1132	12	0.19924471877818206
1132	13	0.18298696630674982
1132	14	0.20639997263682375
1132	15	0.14313008448997522
1132	16	0.17371693924191334
1132	17	0.16657733639189587
1132	18	0.3037529331657183
1132	19	0.21130388036576164
1132	20	0.3213702660672837
1132	21	0.1566456128812277
1132	22	0.12519940881989555
1132	23	0.2613562279905537
1132	24	0.1664700908107477
1132	25	0.2677465467188256
1132	26	0.1955724884295975
1132	27	0.2101106867796716
1132	28	0.20009944787916112
1132	29	0.23722395023814613
1132	30	0.2348338297275845
1132	31	0.1917384316152635
1132	32	0.2107684694745231
1132	33	0.13736856399306419
1132	34	0.25120566853247794
1132	35	0.27222989450911683
1132	36	0.0898684443010822
1132	37	0.3664290242601709
1132	38	0.17537038446688769
1132	39	0.2772506813785256
1132	40	0.3125420895013278
1132	41	0.27296008933772953
1132	42	0.22061062762199413
1132	43	0.3183231448245678
1132	44	0.1736456557903523
1132	45	0.26510904250390865
1132	46	0.20932639493039318
1132	47	0.21276372947598787
1132	48	0.20578514555374028
1132	49	0.30716056155443994
1132	50	0.22927756418093992
1133	1	-0.945843473823988
1133	2	-0.8786094116668544
1133	3	-0.6202476761041211
1133	4	0.30303842048165563
1133	5	0.46457357007367506
1133	6	0.3345298858446313
1133	7	0.23210346820177108
1133	8	0.24189202524170383
1133	9	0.20826011745185724
1133	10	0.2270773860975197
1133	11	0.14567934156058016
1133	12	0.16511243317155788
1133	13	0.15847925444372635
1133	14	0.24655382716740348
1133	15	0.2367833684641525
1133	16	0.18795810211688035
1133	17	0.29382925051077535
1133	18	0.22887190078287034
1133	19	0.1875567178024582
1133	20	0.15985492719173067
1133	21	0.17096245517758746
1133	22	0.15681506481244156
1133	23	0.22828475412082838
1133	24	0.2136183703387573
1133	25	0.17092931411018242
